Time,Time Code,Country Name,Country Code,Exports of goods and services (annual % growth) [NE.EXP.GNFS.KD.ZG]
1986,YR1986,Ireland,IRL,2.88590814059032
1986,YR1986,Isle of Man,IMN,..
1986,YR1986,Italy,ITA,1.68383344663945
1986,YR1986,Latvia,LVA,..
1986,YR1986,Liechtenstein,LIE,..
1986,YR1986,Lithuania,LTU,..
1986,YR1986,Luxembourg,LUX,2.98112307469285
1986,YR1986,Monaco,MCO,..
1986,YR1986,Netherlands,NLD,2.04706202765223
1986,YR1986,Norway,NOR,2.26047937717206
1986,YR1986,Poland,POL,..
1986,YR1986,Portugal,PRT,6.75565560397867
1986,YR1986,Romania,ROU,..
1986,YR1986,San Marino,SMR,..
1986,YR1986,Slovak Republic,SVK,..
1986,YR1986,Slovenia,SVN,..
1986,YR1986,Spain,ESP,0.233468311715043
1986,YR1986,Sweden,SWE,3.47978722487301
1986,YR1986,Switzerland,CHE,1.54750086173287
1986,YR1986,United Kingdom,GBR,4.16421899982873
1986,YR1986,United States,USA,7.66231421719247
1987,YR1987,Andorra,AND,..
1987,YR1987,Austria,AUT,3.43182883876774
1987,YR1987,Belgium,BEL,4.96612044632103
1987,YR1987,Bermuda,BMU,..
1987,YR1987,Canada,CAN,3.19315446451172
1987,YR1987,Channel Islands,CHI,..
1987,YR1987,Croatia,HRV,..
1987,YR1987,Cyprus,CYP,13.7003686282355
1987,YR1987,Czech Republic,CZE,..
1987,YR1987,Denmark,DNK,4.85748953107415
1987,YR1987,Estonia,EST,..
1987,YR1987,Faroe Islands,FRO,..
1987,YR1987,Finland,FIN,3.32926531608496
1987,YR1987,France,FRA,2.79520472675338
1987,YR1987,Germany,DEU,0.740096511289124
1987,YR1987,Gibraltar,GIB,..
1987,YR1987,Greece,GRC,5.93722716567665
1987,YR1987,Greenland,GRL,..
1987,YR1987,Hungary,HUN,..
1987,YR1987,Iceland,ISL,3.26633864830211
1987,YR1987,Ireland,IRL,13.7192595296721
1987,YR1987,Isle of Man,IMN,..
1987,YR1987,Italy,ITA,4.11399472512015
1987,YR1987,Latvia,LVA,..
1987,YR1987,Liechtenstein,LIE,..
1987,YR1987,Lithuania,LTU,..
1987,YR1987,Luxembourg,LUX,3.31986147393482
1987,YR1987,Monaco,MCO,..
1987,YR1987,Netherlands,NLD,3.7855644955564
1987,YR1987,Norway,NOR,1.13183430821731
1987,YR1987,Poland,POL,..
1987,YR1987,Portugal,PRT,11.2130262958744
1987,YR1987,Romania,ROU,..
1987,YR1987,San Marino,SMR,..
1987,YR1987,Slovak Republic,SVK,..
1987,YR1987,Slovenia,SVN,..
1987,YR1987,Spain,ESP,5.26523448593137
1987,YR1987,Sweden,SWE,4.03631104751254
1987,YR1987,Switzerland,CHE,-2.37584520201192
1987,YR1987,United Kingdom,GBR,5.85868414227446
1987,YR1987,United States,USA,10.9286357233022
1988,YR1988,Andorra,AND,..
1988,YR1988,Austria,AUT,8.25693859289562
1988,YR1988,Belgium,BEL,9.63279645650299
1988,YR1988,Bermuda,BMU,..
1988,YR1988,Canada,CAN,9.10651344482069
1988,YR1988,Channel Islands,CHI,..
1988,YR1988,Croatia,HRV,..
1988,YR1988,Cyprus,CYP,13.5355979449854
1988,YR1988,Czech Republic,CZE,..
1988,YR1988,Denmark,DNK,9.1420612493522
1988,YR1988,Estonia,EST,..
1988,YR1988,Faroe Islands,FRO,..
1988,YR1988,Finland,FIN,3.52435394718194
1988,YR1988,France,FRA,8.46192336722407
1988,YR1988,Germany,DEU,5.66119138100092
1988,YR1988,Gibraltar,GIB,..
1988,YR1988,Greece,GRC,-2.12284840363378
1988,YR1988,Greenland,GRL,..
1988,YR1988,Hungary,HUN,..
1988,YR1988,Iceland,ISL,-3.60477014134699
1988,YR1988,Ireland,IRL,9.02422852560267
1988,YR1988,Isle of Man,IMN,..
1988,YR1988,Italy,ITA,5.18848481415144
1988,YR1988,Latvia,LVA,..
1988,YR1988,Liechtenstein,LIE,..
1988,YR1988,Lithuania,LTU,..
1988,YR1988,Luxembourg,LUX,11.0726138001557
1988,YR1988,Monaco,MCO,..
1988,YR1988,Netherlands,NLD,8.90101279012634
1988,YR1988,Norway,NOR,6.25591819941059
1988,YR1988,Poland,POL,..
1988,YR1988,Portugal,PRT,8.1832275307785
1988,YR1988,Romania,ROU,..
1988,YR1988,San Marino,SMR,..
1988,YR1988,Slovak Republic,SVK,..
1988,YR1988,Slovenia,SVN,..
1988,YR1988,Spain,ESP,3.81698403772323
1988,YR1988,Sweden,SWE,3.33689885442095
1988,YR1988,Switzerland,CHE,7.70554484229251
1988,YR1988,United Kingdom,GBR,0.596060871114673
1988,YR1988,United States,USA,16.2123796278113
1989,YR1989,Andorra,AND,..
1989,YR1989,Austria,AUT,10.5440710007918
1989,YR1989,Belgium,BEL,8.15171708353262
1989,YR1989,Bermuda,BMU,..
1989,YR1989,Canada,CAN,0.858684534035859
1989,YR1989,Channel Islands,CHI,..
1989,YR1989,Croatia,HRV,..
1989,YR1989,Cyprus,CYP,16.6993932523909
1989,YR1989,Czech Republic,CZE,..
1989,YR1989,Denmark,DNK,4.65782053341202
1989,YR1989,Estonia,EST,..
1989,YR1989,Faroe Islands,FRO,..
1989,YR1989,Finland,FIN,1.68849541368137
1989,YR1989,France,FRA,9.77750511008585
1989,YR1989,Germany,DEU,10.2794816394423
1989,YR1989,Gibraltar,GIB,..
1989,YR1989,Greece,GRC,1.94295173945733
1989,YR1989,Greenland,GRL,..
1989,YR1989,Hungary,HUN,..
1989,YR1989,Iceland,ISL,2.94277661385803
1989,YR1989,Ireland,IRL,10.3126164828344
1989,YR1989,Isle of Man,IMN,..
1989,YR1989,Italy,ITA,8.52700155184418
1989,YR1989,Latvia,LVA,..
1989,YR1989,Liechtenstein,LIE,..
1989,YR1989,Lithuania,LTU,..
1989,YR1989,Luxembourg,LUX,12.5884342107326
1989,YR1989,Monaco,MCO,..
1989,YR1989,Netherlands,NLD,8.61166021687121
1989,YR1989,Norway,NOR,10.87939675217
1989,YR1989,Poland,POL,..
1989,YR1989,Portugal,PRT,12.2044616197041
1989,YR1989,Romania,ROU,..
1989,YR1989,San Marino,SMR,..
1989,YR1989,Slovak Republic,SVK,..
1989,YR1989,Slovenia,SVN,..
1989,YR1989,Spain,ESP,1.43181272991949
1989,YR1989,Sweden,SWE,3.17738916760175
1989,YR1989,Switzerland,CHE,5.83313275945387
1989,YR1989,United Kingdom,GBR,4.55560354260842
1989,YR1989,United States,USA,11.5767888962046
1990,YR1990,Andorra,AND,..
1990,YR1990,Austria,AUT,8.57222045136908
1990,YR1990,Belgium,BEL,4.57391540123754
1990,YR1990,Bermuda,BMU,..
1990,YR1990,Canada,CAN,4.54570498246849
1990,YR1990,Channel Islands,CHI,..
1990,YR1990,Croatia,HRV,..
1990,YR1990,Cyprus,CYP,6.68287309766755
1990,YR1990,Czech Republic,CZE,..
1990,YR1990,Denmark,DNK,6.52665080167039
1990,YR1990,Estonia,EST,..
1990,YR1990,Faroe Islands,FRO,..
1990,YR1990,Finland,FIN,1.40465825965983
1990,YR1990,France,FRA,4.14582847850362
1990,YR1990,Germany,DEU,11.3487466211508
1990,YR1990,Gibraltar,GIB,..
1990,YR1990,Greece,GRC,-3.46876737161996
1990,YR1990,Greenland,GRL,..
1990,YR1990,Hungary,HUN,..
1990,YR1990,Iceland,ISL,-0.025710389051099
1990,YR1990,Ireland,IRL,8.72992672656447
1990,YR1990,Isle of Man,IMN,..
1990,YR1990,Italy,ITA,6.195834598513
1990,YR1990,Latvia,LVA,..
1990,YR1990,Liechtenstein,LIE,..
1990,YR1990,Lithuania,LTU,..
1990,YR1990,Luxembourg,LUX,5.5872191827973
1990,YR1990,Monaco,MCO,..
1990,YR1990,Netherlands,NLD,5.65857701732739
1990,YR1990,Norway,NOR,8.55520614370742
1990,YR1990,Poland,POL,..
1990,YR1990,Portugal,PRT,9.48812838982909
1990,YR1990,Romania,ROU,..
1990,YR1990,San Marino,SMR,..
1990,YR1990,Slovak Republic,SVK,..
1990,YR1990,Slovenia,SVN,..
1990,YR1990,Spain,ESP,4.69234567480584
1990,YR1990,Sweden,SWE,2.30808741059634
1990,YR1990,Switzerland,CHE,2.06718028644816
1990,YR1990,United Kingdom,GBR,5.28109705771362
1990,YR1990,United States,USA,8.82185701354692
1991,YR1991,Andorra,AND,..
1991,YR1991,Austria,AUT,2.93729593609102
1991,YR1991,Belgium,BEL,3.0553907903133
1991,YR1991,Bermuda,BMU,..
1991,YR1991,Canada,CAN,1.62219763706514
1991,YR1991,Channel Islands,CHI,..
1991,YR1991,Croatia,HRV,..
1991,YR1991,Cyprus,CYP,-8.46329852126303
1991,YR1991,Czech Republic,CZE,-6.04951900491281
1991,YR1991,Denmark,DNK,6.16886412259643
1991,YR1991,Estonia,EST,..
1991,YR1991,Faroe Islands,FRO,..
1991,YR1991,Finland,FIN,-7.89520269074173
1991,YR1991,France,FRA,6.27729974196045
1991,YR1991,Germany,DEU,11.0247575320524
1991,YR1991,Gibraltar,GIB,..
1991,YR1991,Greece,GRC,4.12329108956911
1991,YR1991,Greenland,GRL,..
1991,YR1991,Hungary,HUN,..
1991,YR1991,Iceland,ISL,-5.90959918904097
1991,YR1991,Ireland,IRL,5.70269120522779
1991,YR1991,Isle of Man,IMN,..
1991,YR1991,Italy,ITA,-1.94719136630935
1991,YR1991,Latvia,LVA,..
1991,YR1991,Liechtenstein,LIE,..
1991,YR1991,Lithuania,LTU,..
1991,YR1991,Luxembourg,LUX,9.18537506181956
1991,YR1991,Monaco,MCO,..
1991,YR1991,Netherlands,NLD,6.60807217161351
1991,YR1991,Norway,NOR,6.04572195558947
1991,YR1991,Poland,POL,..
1991,YR1991,Portugal,PRT,1.16203638336501
1991,YR1991,Romania,ROU,-17.9162109164093
1991,YR1991,San Marino,SMR,..
1991,YR1991,Slovak Republic,SVK,..
1991,YR1991,Slovenia,SVN,-20.1462128183964
1991,YR1991,Spain,ESP,8.24700574615203
1991,YR1991,Sweden,SWE,-1.96578508516161
1991,YR1991,Switzerland,CHE,-1.64703824465523
1991,YR1991,United Kingdom,GBR,0.165924398473067
1991,YR1991,United States,USA,6.61422324466861
1992,YR1992,Andorra,AND,..
1992,YR1992,Austria,AUT,1.31938574518928
1992,YR1992,Belgium,BEL,3.66682180485087
1992,YR1992,Bermuda,BMU,..
1992,YR1992,Canada,CAN,7.43421564242371
1992,YR1992,Channel Islands,CHI,..
1992,YR1992,Croatia,HRV,..
1992,YR1992,Cyprus,CYP,19.8602644689945
1992,YR1992,Czech Republic,CZE,9.54979253292434
1992,YR1992,Denmark,DNK,0.270817157934403
1992,YR1992,Estonia,EST,..
1992,YR1992,Faroe Islands,FRO,..
1992,YR1992,Finland,FIN,10.3786277147799
1992,YR1992,France,FRA,5.94987999496411
1992,YR1992,Germany,DEU,-0.369376221020872
1992,YR1992,Gibraltar,GIB,..
1992,YR1992,Greece,GRC,10.0211643478499
1992,YR1992,Greenland,GRL,..
1992,YR1992,Hungary,HUN,2.10164379817053
1992,YR1992,Iceland,ISL,-1.98193262475705
1992,YR1992,Ireland,IRL,13.8879478000525
1992,YR1992,Isle of Man,IMN,..
1992,YR1992,Italy,ITA,7.28670095288339
1992,YR1992,Latvia,LVA,..
1992,YR1992,Liechtenstein,LIE,..
1992,YR1992,Lithuania,LTU,..
1992,YR1992,Luxembourg,LUX,2.73105292638331
1992,YR1992,Monaco,MCO,..
1992,YR1992,Netherlands,NLD,2.94340162721656
1992,YR1992,Norway,NOR,4.81157367155194
1992,YR1992,Poland,POL,..
1992,YR1992,Portugal,PRT,3.23750445432982
1992,YR1992,Romania,ROU,2.89778116404349
1992,YR1992,San Marino,SMR,..
1992,YR1992,Slovak Republic,SVK,..
1992,YR1992,Slovenia,SVN,-23.4948247349003
1992,YR1992,Spain,ESP,7.50803711337954
1992,YR1992,Sweden,SWE,2.15726213020891
1992,YR1992,Switzerland,CHE,3.89893873581799
1992,YR1992,United Kingdom,GBR,4.52982717622371
1992,YR1992,United States,USA,6.92738213727952
1993,YR1993,Andorra,AND,..
1993,YR1993,Austria,AUT,-2.37316095844361
1993,YR1993,Belgium,BEL,-0.442316029990323
1993,YR1993,Bermuda,BMU,..
1993,YR1993,Canada,CAN,10.7952457086765
1993,YR1993,Channel Islands,CHI,..
1993,YR1993,Croatia,HRV,..
1993,YR1993,Cyprus,CYP,-2.83478488791783
1993,YR1993,Czech Republic,CZE,15.8231838314179
1993,YR1993,Denmark,DNK,1.22924018362802
1993,YR1993,Estonia,EST,..
1993,YR1993,Faroe Islands,FRO,..
1993,YR1993,Finland,FIN,16.6681177085147
1993,YR1993,France,FRA,0.39460544485874
1993,YR1993,Germany,DEU,-5.93191880928616
1993,YR1993,Gibraltar,GIB,..
1993,YR1993,Greece,GRC,-2.59684949764998
1993,YR1993,Greenland,GRL,..
1993,YR1993,Hungary,HUN,-10.1393358763819
1993,YR1993,Iceland,ISL,6.51268878270861
1993,YR1993,Ireland,IRL,9.69895561869166
1993,YR1993,Isle of Man,IMN,..
1993,YR1993,Italy,ITA,8.97212161075866
1993,YR1993,Latvia,LVA,..
1993,YR1993,Liechtenstein,LIE,..
1993,YR1993,Lithuania,LTU,..
1993,YR1993,Luxembourg,LUX,4.75855373020337
1993,YR1993,Monaco,MCO,..
1993,YR1993,Netherlands,NLD,3.96851838716745
1993,YR1993,Norway,NOR,3.14641347639912
1993,YR1993,Poland,POL,..
1993,YR1993,Portugal,PRT,-3.27341832760386
1993,YR1993,Romania,ROU,11.1260316493945
1993,YR1993,San Marino,SMR,..
1993,YR1993,Slovak Republic,SVK,-0.253944294079304
1993,YR1993,Slovenia,SVN,0.586672673610749
1993,YR1993,Spain,ESP,7.83631889147203
1993,YR1993,Sweden,SWE,7.80563690667005
1993,YR1993,Switzerland,CHE,-0.686504226133934
1993,YR1993,United Kingdom,GBR,4.55080015890785
1993,YR1993,United States,USA,3.27537793151549
1994,YR1994,Andorra,AND,..
1994,YR1994,Austria,AUT,5.68808865004087
1994,YR1994,Belgium,BEL,8.32762419689084
1994,YR1994,Bermuda,BMU,..
1994,YR1994,Canada,CAN,12.8155113092417
1994,YR1994,Channel Islands,CHI,..
1994,YR1994,Croatia,HRV,..
1994,YR1994,Cyprus,CYP,8.19361825422267
1994,YR1994,Czech Republic,CZE,3.79047995956969
1994,YR1994,Denmark,DNK,8.2356196704656
1994,YR1994,Estonia,EST,3.51872877696235
1994,YR1994,Faroe Islands,FRO,..
1994,YR1994,Finland,FIN,13.2868176560576
1994,YR1994,France,FRA,8.15891466251402
1994,YR1994,Germany,DEU,7.91831080907855
1994,YR1994,Gibraltar,GIB,..
1994,YR1994,Greece,GRC,7.38403262601177
1994,YR1994,Greenland,GRL,..
1994,YR1994,Hungary,HUN,13.7199986335597
1994,YR1994,Iceland,ISL,9.27821831868276
1994,YR1994,Ireland,IRL,15.1337321575288
1994,YR1994,Isle of Man,IMN,..
1994,YR1994,Italy,ITA,9.6270044128856
1994,YR1994,Latvia,LVA,..
1994,YR1994,Liechtenstein,LIE,..
1994,YR1994,Lithuania,LTU,..
1994,YR1994,Luxembourg,LUX,7.69035573717976
1994,YR1994,Monaco,MCO,..
1994,YR1994,Netherlands,NLD,8.66959464476788
1994,YR1994,Norway,NOR,8.43044956311122
1994,YR1994,Poland,POL,..
1994,YR1994,Portugal,PRT,8.38865290866222
1994,YR1994,Romania,ROU,19.0358740678839
1994,YR1994,San Marino,SMR,..
1994,YR1994,Slovak Republic,SVK,14.7587786954897
1994,YR1994,Slovenia,SVN,12.3277142540754
1994,YR1994,Spain,ESP,16.6696769329238
1994,YR1994,Sweden,SWE,13.6081991859989
1994,YR1994,Switzerland,CHE,1.4214419326251
1994,YR1994,United Kingdom,GBR,9.2292659271144
1994,YR1994,United States,USA,8.83591542193597
1995,YR1995,Andorra,AND,..
1995,YR1995,Austria,AUT,7.205393675859
1995,YR1995,Belgium,BEL,4.99194724443628
1995,YR1995,Bermuda,BMU,..
1995,YR1995,Canada,CAN,8.86624921873091
1995,YR1995,Channel Islands,CHI,..
1995,YR1995,Croatia,HRV,..
1995,YR1995,Cyprus,CYP,18.5476361620587
1995,YR1995,Czech Republic,CZE,23.462292555945
1995,YR1995,Denmark,DNK,2.71747310737463
1995,YR1995,Estonia,EST,5.41155818934583
1995,YR1995,Faroe Islands,FRO,..
1995,YR1995,Finland,FIN,8.75107041696859
1995,YR1995,France,FRA,8.85431557807281
1995,YR1995,Germany,DEU,6.60690580752907
1995,YR1995,Gibraltar,GIB,..
1995,YR1995,Greece,GRC,2.99902826381147
1995,YR1995,Greenland,GRL,..
1995,YR1995,Hungary,HUN,36.4116873565163
1995,YR1995,Iceland,ISL,-2.28875446934475
1995,YR1995,Ireland,IRL,19.951780445598
1995,YR1995,Isle of Man,IMN,..
1995,YR1995,Italy,ITA,12.5828416236363
1995,YR1995,Latvia,LVA,..
1995,YR1995,Liechtenstein,LIE,..
1995,YR1995,Lithuania,LTU,..
1995,YR1995,Luxembourg,LUX,11.8263872933224
1995,YR1995,Monaco,MCO,..
1995,YR1995,Netherlands,NLD,9.20882190196484
1995,YR1995,Norway,NOR,5.00109583545381
1995,YR1995,Poland,POL,..
1995,YR1995,Portugal,PRT,8.83800891627236
1995,YR1995,Romania,ROU,32.481500982201
1995,YR1995,San Marino,SMR,..
1995,YR1995,Slovak Republic,SVK,4.54805686515938
1995,YR1995,Slovenia,SVN,1.08999734101319
1995,YR1995,Spain,ESP,9.40146351926603
1995,YR1995,Sweden,SWE,11.2837921730256
1995,YR1995,Switzerland,CHE,2.91592490562078
1995,YR1995,United Kingdom,GBR,9.44567863936044
1995,YR1995,United States,USA,10.279101044508
1996,YR1996,Andorra,AND,..
1996,YR1996,Austria,AUT,4.63848773216174
1996,YR1996,Belgium,BEL,4.97513962364533
1996,YR1996,Bermuda,BMU,..
1996,YR1996,Canada,CAN,5.72342499154355
1996,YR1996,Channel Islands,CHI,..
1996,YR1996,Croatia,HRV,16.7461522100785
1996,YR1996,Cyprus,CYP,6.41329931604591
1996,YR1996,Czech Republic,CZE,2.49652449210855
1996,YR1996,Denmark,DNK,4.66144680178606
1996,YR1996,Estonia,EST,2.57313838584928
1996,YR1996,Faroe Islands,FRO,..
1996,YR1996,Finland,FIN,5.76334837517794
1996,YR1996,France,FRA,4.26808779801264
1996,YR1996,Germany,DEU,5.88601602757184
1996,YR1996,Gibraltar,GIB,..
1996,YR1996,Greece,GRC,4.08447723275506
1996,YR1996,Greenland,GRL,..
1996,YR1996,Hungary,HUN,9.16615137034324
1996,YR1996,Iceland,ISL,8.09036561053018
1996,YR1996,Ireland,IRL,12.4215794199011
1996,YR1996,Isle of Man,IMN,..
1996,YR1996,Italy,ITA,1.43846836769063
1996,YR1996,Latvia,LVA,18.6006512682171
1996,YR1996,Liechtenstein,LIE,..
1996,YR1996,Lithuania,LTU,25.8719296346981
1996,YR1996,Luxembourg,LUX,3.65670215507166
1996,YR1996,Monaco,MCO,..
1996,YR1996,Netherlands,NLD,4.14541018692091
1996,YR1996,Norway,NOR,10.0259200558496
1996,YR1996,Poland,POL,11.3308682649721
1996,YR1996,Portugal,PRT,5.70033407882565
1996,YR1996,Romania,ROU,6.08506674945669
1996,YR1996,San Marino,SMR,..
1996,YR1996,Slovak Republic,SVK,-2.27983077102016
1996,YR1996,Slovenia,SVN,2.97184351948978
1996,YR1996,Spain,ESP,9.9718657695519
1996,YR1996,Sweden,SWE,4.41346148612978
1996,YR1996,Switzerland,CHE,3.07541127108755
1996,YR1996,United Kingdom,GBR,7.09803007435879
1996,YR1996,United States,USA,8.17562907061478
1997,YR1997,Andorra,AND,..
1997,YR1997,Austria,AUT,11.0278210063177
1997,YR1997,Belgium,BEL,9.49056347134571
1997,YR1997,Bermuda,BMU,..
1997,YR1997,Canada,CAN,8.59619165220116
1997,YR1997,Channel Islands,CHI,..
1997,YR1997,Croatia,HRV,6.69544906491161
1997,YR1997,Cyprus,CYP,-0.0225204136010575
1997,YR1997,Czech Republic,CZE,7.59171453755205
1997,YR1997,Denmark,DNK,4.50989955067944
1997,YR1997,Estonia,EST,25.4272179212465
1997,YR1997,Faroe Islands,FRO,..
1997,YR1997,Finland,FIN,14.0284061623046
1997,YR1997,France,FRA,13.0392450903482
1997,YR1997,Germany,DEU,12.2352942005026
1997,YR1997,Gibraltar,GIB,..
1997,YR1997,Greece,GRC,23.1028883551497
1997,YR1997,Greenland,GRL,..
1997,YR1997,Hungary,HUN,22.747353277859
1997,YR1997,Iceland,ISL,4.78564478233956
1997,YR1997,Ireland,IRL,17.5484562771855
1997,YR1997,Isle of Man,IMN,..
1997,YR1997,Italy,ITA,5.03507816280893
1997,YR1997,Latvia,LVA,12.7479519494634
1997,YR1997,Liechtenstein,LIE,..
1997,YR1997,Lithuania,LTU,23.9329635588763
1997,YR1997,Luxembourg,LUX,11.0327134564438
1997,YR1997,Monaco,MCO,..
1997,YR1997,Netherlands,NLD,9.67665298458766
1997,YR1997,Norway,NOR,7.75939404787296
1997,YR1997,Poland,POL,12.2017860071065
1997,YR1997,Portugal,PRT,7.30575363556822
1997,YR1997,Romania,ROU,11.1688222259931
1997,YR1997,San Marino,SMR,..
1997,YR1997,Slovak Republic,SVK,13.7488000197356
1997,YR1997,Slovenia,SVN,11.6346204007112
1997,YR1997,Spain,ESP,14.3903434900219
1997,YR1997,Sweden,SWE,13.9336689284369
1997,YR1997,Switzerland,CHE,14.7598123587205
1997,YR1997,United Kingdom,GBR,7.72876706173548
1997,YR1997,United States,USA,11.9099104004424
1998,YR1998,Andorra,AND,..
1998,YR1998,Austria,AUT,7.85148470641843
1998,YR1998,Belgium,BEL,4.13777924507539
1998,YR1998,Bermuda,BMU,..
1998,YR1998,Canada,CAN,9.51698857715553
1998,YR1998,Channel Islands,CHI,..
1998,YR1998,Croatia,HRV,-0.217484694643147
1998,YR1998,Cyprus,CYP,5.82318315634862
1998,YR1998,Czech Republic,CZE,9.65229469025508
1998,YR1998,Denmark,DNK,4.10222548399911
1998,YR1998,Estonia,EST,13.1609245374928
1998,YR1998,Faroe Islands,FRO,..
1998,YR1998,Finland,FIN,8.87220310891239
1998,YR1998,France,FRA,8.81254070367294
1998,YR1998,Germany,DEU,7.67819783446335
1998,YR1998,Gibraltar,GIB,..
