Time,Time Code,Country Name,Country Code,Exports of goods and services (annual % growth) [NE.EXP.GNFS.KD.ZG]
1998,YR1998,Greece,GRC,4.51439319670104
1998,YR1998,Greenland,GRL,..
1998,YR1998,Hungary,HUN,15.4789913045829
1998,YR1998,Iceland,ISL,1.42346768928789
1998,YR1998,Ireland,IRL,22.7703474163587
1998,YR1998,Isle of Man,IMN,..
1998,YR1998,Italy,ITA,2.69413250261665
1998,YR1998,Latvia,LVA,4.71868504461864
1998,YR1998,Liechtenstein,LIE,..
1998,YR1998,Lithuania,LTU,3.79310942884045
1998,YR1998,Luxembourg,LUX,12.5713823479791
1998,YR1998,Monaco,MCO,..
1998,YR1998,Netherlands,NLD,6.6988093637346
1998,YR1998,Norway,NOR,0.671568827350512
1998,YR1998,Poland,POL,14.2434272910879
1998,YR1998,Portugal,PRT,8.11811471889577
1998,YR1998,Romania,ROU,-1.59654719293511
1998,YR1998,San Marino,SMR,..
1998,YR1998,Slovak Republic,SVK,-2.28911911376538
1998,YR1998,Slovenia,SVN,7.82184861428006
1998,YR1998,Spain,ESP,8.14668153931957
1998,YR1998,Sweden,SWE,8.9158533670205
1998,YR1998,Switzerland,CHE,2.64419799631735
1998,YR1998,United Kingdom,GBR,2.76968735037487
1998,YR1998,United States,USA,2.33579484372848
1999,YR1999,Andorra,AND,..
1999,YR1999,Austria,AUT,6.43395955432737
1999,YR1999,Belgium,BEL,4.84927187929985
1999,YR1999,Bermuda,BMU,..
1999,YR1999,Canada,CAN,10.828567992982
1999,YR1999,Channel Islands,CHI,..
1999,YR1999,Croatia,HRV,1.44868485281353
1999,YR1999,Cyprus,CYP,2.43127597831139
1999,YR1999,Czech Republic,CZE,5.19658684826632
1999,YR1999,Denmark,DNK,11.27558690939
1999,YR1999,Estonia,EST,0.474191073422432
1999,YR1999,Faroe Islands,FRO,..
1999,YR1999,Finland,FIN,11.3369008626655
1999,YR1999,France,FRA,5.11192149949309
1999,YR1999,Germany,DEU,5.2810902136911
1999,YR1999,Gibraltar,GIB,..
1999,YR1999,Greece,GRC,24.4448698536096
1999,YR1999,Greenland,GRL,..
1999,YR1999,Hungary,HUN,11.8011703190894
1999,YR1999,Iceland,ISL,3.11187712610639
1999,YR1999,Ireland,IRL,15.7717951169223
1999,YR1999,Isle of Man,IMN,..
1999,YR1999,Italy,ITA,-0.978272835108612
1999,YR1999,Latvia,LVA,-6.34914883551644
1999,YR1999,Liechtenstein,LIE,..
1999,YR1999,Lithuania,LTU,-18.8408023514484
1999,YR1999,Luxembourg,LUX,12.2618132468645
1999,YR1999,Monaco,MCO,..
1999,YR1999,Netherlands,NLD,9.01289009768537
1999,YR1999,Norway,NOR,2.84560034540027
1999,YR1999,Poland,POL,-2.51496606323227
1999,YR1999,Portugal,PRT,3.52649860316593
1999,YR1999,Romania,ROU,7.31552691981719
1999,YR1999,San Marino,SMR,..
1999,YR1999,Slovak Republic,SVK,10.2352352815228
1999,YR1999,Slovenia,SVN,2.00450055045897
1999,YR1999,Spain,ESP,8.0708793390646
1999,YR1999,Sweden,SWE,7.19962363694407
1999,YR1999,Switzerland,CHE,3.27859115732687
1999,YR1999,United Kingdom,GBR,2.77640188364737
1999,YR1999,United States,USA,4.98141975828652
2000,YR2000,Andorra,AND,..
2000,YR2000,Austria,AUT,13.5245842770046
2000,YR2000,Belgium,BEL,12.3969398071326
2000,YR2000,Bermuda,BMU,..
2000,YR2000,Canada,CAN,9.02570632179174
2000,YR2000,Channel Islands,CHI,..
2000,YR2000,Croatia,HRV,13.6849099794808
2000,YR2000,Cyprus,CYP,8.77077705729215
2000,YR2000,Czech Republic,CZE,14.7810727328944
2000,YR2000,Denmark,DNK,12.6129379951964
2000,YR2000,Estonia,EST,-6.95007536678088
2000,YR2000,Faroe Islands,FRO,..
2000,YR2000,Finland,FIN,16.1055750067331
2000,YR2000,France,FRA,12.8855442061582
2000,YR2000,Germany,DEU,13.823391903386
2000,YR2000,Gibraltar,GIB,..
2000,YR2000,Greece,GRC,22.1831521457411
2000,YR2000,Greenland,GRL,..
2000,YR2000,Hungary,HUN,25.0041469398824
2000,YR2000,Iceland,ISL,3.85395531978085
2000,YR2000,Ireland,IRL,21.1877848669221
2000,YR2000,Isle of Man,IMN,..
2000,YR2000,Italy,ITA,12.0846451990432
2000,YR2000,Latvia,LVA,14.4187853128835
2000,YR2000,Liechtenstein,LIE,..
2000,YR2000,Lithuania,LTU,14.1161568026843
2000,YR2000,Luxembourg,LUX,15.4038506823355
2000,YR2000,Monaco,MCO,..
2000,YR2000,Netherlands,NLD,12.4289130956576
2000,YR2000,Norway,NOR,3.17447051330453
2000,YR2000,Poland,POL,23.60691611082
2000,YR2000,Portugal,PRT,8.52586185742632
2000,YR2000,Romania,ROU,-18.5764681730008
2000,YR2000,San Marino,SMR,..
2000,YR2000,Slovak Republic,SVK,8.31548141397501
2000,YR2000,Slovenia,SVN,12.5925164952091
2000,YR2000,Spain,ESP,10.4382101289864
2000,YR2000,Sweden,SWE,12.041256543682
2000,YR2000,Switzerland,CHE,12.1908385484768
2000,YR2000,United Kingdom,GBR,9.00388778614068
2000,YR2000,United States,USA,8.34422400346335
2001,YR2001,Andorra,AND,..
2001,YR2001,Austria,AUT,5.77099797831282
2001,YR2001,Belgium,BEL,0.380176642316869
2001,YR2001,Bermuda,BMU,..
2001,YR2001,Canada,CAN,-2.90045675867073
2001,YR2001,Channel Islands,CHI,..
2001,YR2001,Croatia,HRV,9.9341260586606
2001,YR2001,Cyprus,CYP,1.76118779953633
2001,YR2001,Czech Republic,CZE,9.42867176074714
2001,YR2001,Denmark,DNK,3.35792398876423
2001,YR2001,Estonia,EST,6.33280555534934
2001,YR2001,Faroe Islands,FRO,..
2001,YR2001,Finland,FIN,1.82181539175276
2001,YR2001,France,FRA,3.07217831393369
2001,YR2001,Germany,DEU,5.66612550907573
2001,YR2001,Gibraltar,GIB,..
2001,YR2001,Greece,GRC,0.120190368809546
2001,YR2001,Greenland,GRL,..
2001,YR2001,Hungary,HUN,8.83235119441366
2001,YR2001,Iceland,ISL,6.70280956607066
2001,YR2001,Ireland,IRL,14.00814382795
2001,YR2001,Isle of Man,IMN,..
2001,YR2001,Italy,ITA,2.57115643383439
2001,YR2001,Latvia,LVA,9.03767977952958
2001,YR2001,Liechtenstein,LIE,..
2001,YR2001,Lithuania,LTU,24.0724948525489
2001,YR2001,Luxembourg,LUX,5.83764939514657
2001,YR2001,Monaco,MCO,..
2001,YR2001,Netherlands,NLD,1.47282031323516
2001,YR2001,Norway,NOR,4.34327182529705
2001,YR2001,Poland,POL,3.05550614243548
2001,YR2001,Portugal,PRT,2.29873071768729
2001,YR2001,Romania,ROU,14.2603908048934
2001,YR2001,San Marino,SMR,..
2001,YR2001,Slovak Republic,SVK,11.0460110596965
2001,YR2001,Slovenia,SVN,7.18255346066773
2001,YR2001,Spain,ESP,3.94199567041579
2001,YR2001,Sweden,SWE,0.590599543782616
2001,YR2001,Switzerland,CHE,-0.013350755226142
2001,YR2001,United Kingdom,GBR,1.86646658209399
2001,YR2001,United States,USA,-5.78423614574461
2002,YR2002,Andorra,AND,..
2002,YR2002,Austria,AUT,4.28621823277989
2002,YR2002,Belgium,BEL,3.44836954394567
2002,YR2002,Bermuda,BMU,..
2002,YR2002,Canada,CAN,1.22919250014716
2002,YR2002,Channel Islands,CHI,..
2002,YR2002,Croatia,HRV,4.82189623680097
2002,YR2002,Cyprus,CYP,-3.50034452928189
2002,YR2002,Czech Republic,CZE,0.922339246660144
2002,YR2002,Denmark,DNK,4.35231037660009
2002,YR2002,Estonia,EST,2.82067469728915
2002,YR2002,Faroe Islands,FRO,..
2002,YR2002,Finland,FIN,3.98324688069536
2002,YR2002,France,FRA,1.99747061382611
2002,YR2002,Germany,DEU,4.20910994952483
2002,YR2002,Gibraltar,GIB,..
2002,YR2002,Greece,GRC,-7.32460457592329
2002,YR2002,Greenland,GRL,..
2002,YR2002,Hungary,HUN,5.76034844257616
2002,YR2002,Iceland,ISL,3.39486944652656
2002,YR2002,Ireland,IRL,6.47584505932231
2002,YR2002,Isle of Man,IMN,..
2002,YR2002,Italy,ITA,-2.80462646596867
2002,YR2002,Latvia,LVA,5.03040021520056
2002,YR2002,Liechtenstein,LIE,..
2002,YR2002,Lithuania,LTU,20.1895728038889
2002,YR2002,Luxembourg,LUX,2.61074104769531
2002,YR2002,Monaco,MCO,..
2002,YR2002,Netherlands,NLD,0.647164196820455
2002,YR2002,Norway,NOR,-0.272430449032839
2002,YR2002,Poland,POL,4.82589512431927
2002,YR2002,Portugal,PRT,3.31036299231432
2002,YR2002,Romania,ROU,17.3514398362579
2002,YR2002,San Marino,SMR,..
2002,YR2002,Slovak Republic,SVK,7.41449680938429
2002,YR2002,Slovenia,SVN,7.78231727618288
2002,YR2002,Spain,ESP,1.42254961463955
2002,YR2002,Sweden,SWE,1.69881478442566
2002,YR2002,Switzerland,CHE,-2.08571229709922
2002,YR2002,United Kingdom,GBR,1.3069215318428
2002,YR2002,United States,USA,-1.73692057568502
2003,YR2003,Andorra,AND,..
2003,YR2003,Austria,AUT,0.53149344399597
2003,YR2003,Belgium,BEL,1.61534349306791
2003,YR2003,Bermuda,BMU,..
2003,YR2003,Canada,CAN,-1.70920133947747
2003,YR2003,Channel Islands,CHI,..
2003,YR2003,Croatia,HRV,6.77633009443068
2003,YR2003,Cyprus,CYP,-2.8987773906936
2003,YR2003,Czech Republic,CZE,8.82346075049607
2003,YR2003,Denmark,DNK,-1.20878255554783
2003,YR2003,Estonia,EST,10.1725393058109
2003,YR2003,Faroe Islands,FRO,..
2003,YR2003,Finland,FIN,-1.00780288858554
2003,YR2003,France,FRA,-0.958891770932496
2003,YR2003,Germany,DEU,1.89966909218784
2003,YR2003,Gibraltar,GIB,..
2003,YR2003,Greece,GRC,-0.734168587524607
2003,YR2003,Greenland,GRL,..
2003,YR2003,Hungary,HUN,6.24958153043144
2003,YR2003,Iceland,ISL,0.944702941385756
2003,YR2003,Ireland,IRL,-1.69779483243168
2003,YR2003,Isle of Man,IMN,..
2003,YR2003,Italy,ITA,-1.29836360934848
2003,YR2003,Latvia,LVA,3.98014761561552
2003,YR2003,Liechtenstein,LIE,..
2003,YR2003,Lithuania,LTU,9.07317947030212
2003,YR2003,Luxembourg,LUX,2.82388388740324
2003,YR2003,Monaco,MCO,..
2003,YR2003,Netherlands,NLD,1.84124794059373
2003,YR2003,Norway,NOR,-0.113278453829636
2003,YR2003,Poland,POL,14.0797662460169
2003,YR2003,Portugal,PRT,4.95060646792953
2003,YR2003,Romania,ROU,8.34080046356969
2003,YR2003,San Marino,SMR,..
2003,YR2003,Slovak Republic,SVK,19.7406302888908
2003,YR2003,Slovenia,SVN,3.16049690943967
2003,YR2003,Spain,ESP,3.56838377545333
2003,YR2003,Sweden,SWE,4.30800997903513
2003,YR2003,Switzerland,CHE,-1.09572371674945
2003,YR2003,United Kingdom,GBR,2.31811118216523
2003,YR2003,United States,USA,2.18253458349125
2004,YR2004,Andorra,AND,..
2004,YR2004,Austria,AUT,8.6610717838759
2004,YR2004,Belgium,BEL,6.1933854343938
2004,YR2004,Bermuda,BMU,..
2004,YR2004,Canada,CAN,5.53065262875181
2004,YR2004,Channel Islands,CHI,..
2004,YR2004,Croatia,HRV,7.29826195547412
2004,YR2004,Cyprus,CYP,3.19110523738443
2004,YR2004,Czech Republic,CZE,29.6794624271556
2004,YR2004,Denmark,DNK,3.02537868690884
2004,YR2004,Estonia,EST,17.2923102929433
2004,YR2004,Faroe Islands,FRO,..
2004,YR2004,Finland,FIN,8.74206234358775
2004,YR2004,France,FRA,5.35805064172456
2004,YR2004,Germany,DEU,11.5294114107891
2004,YR2004,Gibraltar,GIB,..
2004,YR2004,Greece,GRC,18.5506110225345
2004,YR2004,Greenland,GRL,9.99196020300485
2004,YR2004,Hungary,HUN,17.8873672998188
2004,YR2004,Iceland,ISL,8.16268495299593
2004,YR2004,Ireland,IRL,6.52037493080326
2004,YR2004,Isle of Man,IMN,..
2004,YR2004,Italy,ITA,6.12957465953315
2004,YR2004,Latvia,LVA,13.7525010217856
2004,YR2004,Liechtenstein,LIE,..
2004,YR2004,Lithuania,LTU,7.23998103553154
2004,YR2004,Luxembourg,LUX,10.7467568392804
2004,YR2004,Monaco,MCO,..
2004,YR2004,Netherlands,NLD,8.21275273295771
2004,YR2004,Norway,NOR,1.02872437818789
2004,YR2004,Poland,POL,4.77482170299641
2004,YR2004,Portugal,PRT,3.55230924148778
2004,YR2004,Romania,ROU,14.1439812412445
2004,YR2004,San Marino,SMR,..
2004,YR2004,Slovak Republic,SVK,21.1443902491567
2004,YR2004,Slovenia,SVN,13.0424695828061
2004,YR2004,Spain,ESP,4.30422428190373
2004,YR2004,Sweden,SWE,11.2595343227425
2004,YR2004,Switzerland,CHE,9.54580896276178
2004,YR2004,United Kingdom,GBR,4.33398899765017
2004,YR2004,United States,USA,9.66825614332893
2005,YR2005,Andorra,AND,..
2005,YR2005,Austria,AUT,6.66510663252373
2005,YR2005,Belgium,BEL,5.51108834125739
2005,YR2005,Bermuda,BMU,..
2005,YR2005,Canada,CAN,2.27195005223555
2005,YR2005,Channel Islands,CHI,..
2005,YR2005,Croatia,HRV,4.57555614818834
2005,YR2005,Cyprus,CYP,3.09151940775875
2005,YR2005,Czech Republic,CZE,18.1584722177063
2005,YR2005,Denmark,DNK,7.82018100288644
2005,YR2005,Estonia,EST,19.9223955495039
2005,YR2005,Faroe Islands,FRO,..
2005,YR2005,Finland,FIN,6.94805398127562
2005,YR2005,France,FRA,3.97561973532305
2005,YR2005,Germany,DEU,6.68614001905124
2005,YR2005,Gibraltar,GIB,..
2005,YR2005,Greece,GRC,3.33947553338901
2005,YR2005,Greenland,GRL,5.20112382649218
2005,YR2005,Hungary,HUN,12.8753277757059
2005,YR2005,Iceland,ISL,7.05307894107885
2005,YR2005,Ireland,IRL,5.47990947598677
2005,YR2005,Isle of Man,IMN,..
2005,YR2005,Italy,ITA,3.21657286896964
2005,YR2005,Latvia,LVA,23.5045484155751
2005,YR2005,Liechtenstein,LIE,..
2005,YR2005,Lithuania,LTU,19.8429898608984
2005,YR2005,Luxembourg,LUX,5.54312885242069
2005,YR2005,Monaco,MCO,..
2005,YR2005,Netherlands,NLD,5.76017560510378
2005,YR2005,Norway,NOR,0.452732621752801
2005,YR2005,Poland,POL,9.97007388448019
2005,YR2005,Portugal,PRT,0.257734563444444
2005,YR2005,Romania,ROU,9.20332782006683
2005,YR2005,San Marino,SMR,..
2005,YR2005,Slovak Republic,SVK,12.6328900803151
2005,YR2005,Slovenia,SVN,11.3639093515002
2005,YR2005,Spain,ESP,1.89066543227676
2005,YR2005,Sweden,SWE,6.39895955230112
2005,YR2005,Switzerland,CHE,6.58501271335273
2005,YR2005,United Kingdom,GBR,8.0036097745247
2005,YR2005,United States,USA,7.12786957468523
2006,YR2006,Andorra,AND,..
2006,YR2006,Austria,AUT,7.5761727200353
2006,YR2006,Belgium,BEL,5.70062251232572
2006,YR2006,Bermuda,BMU,..
2006,YR2006,Canada,CAN,0.881307868404718
2006,YR2006,Channel Islands,CHI,..
2006,YR2006,Croatia,HRV,7.9482042454823
2006,YR2006,Cyprus,CYP,2.30290453900149
2006,YR2006,Czech Republic,CZE,14.2892108704751
2006,YR2006,Denmark,DNK,10.3376214608294
2006,YR2006,Estonia,EST,9.52944681646564
2006,YR2006,Faroe Islands,FRO,..
2006,YR2006,Finland,FIN,9.81379552640824
2006,YR2006,France,FRA,5.99773357712967
2006,YR2006,Germany,DEU,12.2908433287317
2006,YR2006,Gibraltar,GIB,..
2006,YR2006,Greece,GRC,5.21274373850392
2006,YR2006,Greenland,GRL,-6.22720166753517
2006,YR2006,Hungary,HUN,19.5184796925342
2006,YR2006,Iceland,ISL,-4.69778292241695
2006,YR2006,Ireland,IRL,6.05122109556598
2006,YR2006,Isle of Man,IMN,..
2006,YR2006,Italy,ITA,8.31032737216466
2006,YR2006,Latvia,LVA,7.54243060067692
2006,YR2006,Liechtenstein,LIE,..
2006,YR2006,Lithuania,LTU,12.8072564328028
2006,YR2006,Luxembourg,LUX,13.1297167399193
2006,YR2006,Monaco,MCO,..
2006,YR2006,Netherlands,NLD,7.17288596403012
2006,YR2006,Norway,NOR,-0.805967567109533
2006,YR2006,Poland,POL,15.3727610817872
2006,YR2006,Portugal,PRT,12.4462975556582
2006,YR2006,Romania,ROU,11.7713001298624
2006,YR2006,San Marino,SMR,..
2006,YR2006,Slovak Republic,SVK,22.8347128554828
2006,YR2006,Slovenia,SVN,14.1225347235526
2006,YR2006,Spain,ESP,4.72925921926262
2006,YR2006,Sweden,SWE,8.61398412339152
2006,YR2006,Switzerland,CHE,6.25949312045091
2006,YR2006,United Kingdom,GBR,12.3575183857979
2006,YR2006,United States,USA,9.34282465136376
2007,YR2007,Andorra,AND,..
2007,YR2007,Austria,AUT,7.57180863002102
2007,YR2007,Belgium,BEL,5.4360453826736
2007,YR2007,Bermuda,BMU,..
2007,YR2007,Canada,CAN,1.13763802668596
2007,YR2007,Channel Islands,CHI,..
2007,YR2007,Croatia,HRV,5.00456575326227
2007,YR2007,Cyprus,CYP,5.36315612457388
2007,YR2007,Czech Republic,CZE,11.0313563800241
2007,YR2007,Denmark,DNK,3.65355693854517
2007,YR2007,Estonia,EST,12.6154315049575
2007,YR2007,Faroe Islands,FRO,..
2007,YR2007,Finland,FIN,8.98741601791617
2007,YR2007,France,FRA,2.79118994265615
2007,YR2007,Germany,DEU,8.88648027831928
2007,YR2007,Gibraltar,GIB,..
2007,YR2007,Greece,GRC,10.6183520945024
2007,YR2007,Greenland,GRL,3.05177364082618
2007,YR2007,Hungary,HUN,16.1043831373121
2007,YR2007,Iceland,ISL,23.346860403364
2007,YR2007,Ireland,IRL,8.90145722753101
2007,YR2007,Isle of Man,IMN,..
2007,YR2007,Italy,ITA,6.19733243423694
2007,YR2007,Latvia,LVA,13.8596930624719
2007,YR2007,Liechtenstein,LIE,..
2007,YR2007,Lithuania,LTU,3.19320198277764
2007,YR2007,Luxembourg,LUX,8.10572557971882
2007,YR2007,Monaco,MCO,..
2007,YR2007,Netherlands,NLD,5.35491144077318
2007,YR2007,Norway,NOR,1.36065983682047
2007,YR2007,Poland,POL,10.0584223959164
2007,YR2007,Portugal,PRT,6.4436678041113
2007,YR2007,Romania,ROU,20.8992069111484
2007,YR2007,San Marino,SMR,..
2007,YR2007,Slovak Republic,SVK,14.4584493779852
2007,YR2007,Slovenia,SVN,13.8578035174633
2007,YR2007,Spain,ESP,7.59704310537937
2007,YR2007,Sweden,SWE,4.59540701457222
2007,YR2007,Switzerland,CHE,11.3644954954072
2007,YR2007,United Kingdom,GBR,-2.08068993150231
2007,YR2007,United States,USA,8.70182205405419
2008,YR2008,Andorra,AND,..
2008,YR2008,Austria,AUT,2.17066746248533
2008,YR2008,Belgium,BEL,1.80762409108385
2008,YR2008,Bermuda,BMU,..
2008,YR2008,Canada,CAN,-4.54392996090137
2008,YR2008,Channel Islands,CHI,..
2008,YR2008,Croatia,HRV,-2.11419346504599
2008,YR2008,Cyprus,CYP,-0.564721814461336
2008,YR2008,Czech Republic,CZE,4.21383932528659
2008,YR2008,Denmark,DNK,3.87201715104533
2008,YR2008,Estonia,EST,0.897881498992888
2008,YR2008,Faroe Islands,FRO,..
2008,YR2008,Finland,FIN,6.60118887448323
2008,YR2008,France,FRA,0.440686647517353
2008,YR2008,Germany,DEU,1.94078185439315
2008,YR2008,Gibraltar,GIB,..
2008,YR2008,Greece,GRC,3.47280269143995
2008,YR2008,Greenland,GRL,7.31811441153999
2008,YR2008,Hungary,HUN,6.69164182403182
2008,YR2008,Iceland,ISL,3.33576050175435
2008,YR2008,Ireland,IRL,-3.8034447296355
2008,YR2008,Isle of Man,IMN,..
2008,YR2008,Italy,ITA,-3.16913205308693
2008,YR2008,Latvia,LVA,2.31881880698319
2008,YR2008,Liechtenstein,LIE,..
2008,YR2008,Lithuania,LTU,11.6176214007704
2008,YR2008,Luxembourg,LUX,5.47191440861616
2008,YR2008,Monaco,MCO,..
2008,YR2008,Netherlands,NLD,1.61681594368355
2008,YR2008,Norway,NOR,0.132299286093044
2008,YR2008,Poland,POL,7.05117172284473
2008,YR2008,Portugal,PRT,-0.417025096406917
2008,YR2008,Romania,ROU,13.7506978915526
2008,YR2008,San Marino,SMR,..
2008,YR2008,Slovak Republic,SVK,3.01030507856535
2008,YR2008,Slovenia,SVN,4.18334244426384
2008,YR2008,Spain,ESP,-0.906456228705878
2008,YR2008,Sweden,SWE,1.85245998521933
2008,YR2008,Switzerland,CHE,3.86210997058822
2008,YR2008,United Kingdom,GBR,1.32202520153035
2008,YR2008,United States,USA,5.65816268058887
2009,YR2009,Andorra,AND,..
2009,YR2009,Austria,AUT,-14.368108063462
2009,YR2009,Belgium,BEL,-11.2752943738442
2009,YR2009,Bermuda,BMU,..
2009,YR2009,Canada,CAN,-12.9651816269986
2009,YR2009,Channel Islands,CHI,..
2009,YR2009,Croatia,HRV,-13.8217033928247
2009,YR2009,Cyprus,CYP,-4.65452812101469
2009,YR2009,Czech Republic,CZE,-9.82792784768168
2009,YR2009,Denmark,DNK,-9.22439001454745
2009,YR2009,Estonia,EST,-20.3085483012735
2009,YR2009,Faroe Islands,FRO,..
2009,YR2009,Finland,FIN,-20.1135907291607
2009,YR2009,France,FRA,-10.8980424089011
2009,YR2009,Germany,DEU,-14.2787411852765
2009,YR2009,Gibraltar,GIB,..
2009,YR2009,Greece,GRC,-18.5193346642985
2009,YR2009,Greenland,GRL,-8.27628080313212
2009,YR2009,Hungary,HUN,-10.7237988184515
2009,YR2009,Iceland,ISL,8.25920689178766
2009,YR2009,Ireland,IRL,4.64851821282706
2009,YR2009,Isle of Man,IMN,..
2009,YR2009,Italy,ITA,-17.8164125409252
2009,YR2009,Latvia,LVA,-12.8742676428921
2009,YR2009,Liechtenstein,LIE,..
